N_Features;Classifier;Featrues;AUC;Accuracy;Recall;Precision;F1
4;SVC;['ADL', 'FunctionalAssessment', 'MemoryComplaints', 'BehavioralProblems'];0.8899338569656883;0.8111455108359134;0.6949152542372882;0.7663551401869159;0.7288888888888889
5;SVC;['ADL', 'FunctionalAssessment', 'MMSE', 'MemoryComplaints', 'BehavioralProblems'];0.9161223646134766;0.8390092879256966;0.7288135593220338;0.8113207547169812;0.7678571428571428
6;SVC;['ADL', 'FunctionalAssessment', 'MMSE', 'Smoking', 'MemoryComplaints', 'BehavioralProblems'];0.9135593220338983;0.8390092879256966;0.711864406779661;0.8235294117647058;0.7636363636363636
7;SVC;['ADL', 'FunctionalAssessment', 'MMSE', 'Smoking', 'MemoryComplaints', 'BehavioralProblems', 'Confusion'];0.9131872674658951;0.8359133126934984;0.7033898305084746;0.8217821782178217;0.7579908675799087
8;SVC;['ADL', 'FunctionalAssessment', 'MMSE', 'Smoking', 'MemoryComplaints', 'BehavioralProblems', 'Confusion', 'PersonalityChanges'];0.9136213311285655;0.8359133126934984;0.7033898305084746;0.8217821782178217;0.7579908675799087
9;SVC;['ADL', 'FunctionalAssessment', 'MMSE', 'Gender', 'Smoking', 'MemoryComplaints', 'BehavioralProblems', 'Confusion', 'PersonalityChanges'];0.9111616370400992;0.826625386996904;0.711864406779661;0.7924528301886793;0.75
1;LogisticRegression;['MemoryComplaints'];0.634580405126085;0.7027863777089783;0.3813559322033898;0.6617647058823529;0.48387096774193544
2;LogisticRegression;['MemoryComplaints', 'BehavioralProblems'];0.7001033484911121;0.7275541795665634;0.5677966101694916;0.6442307692307693;0.6036036036036035
3;LogisticRegression;['FunctionalAssessment', 'MemoryComplaints', 'BehavioralProblems'];0.8168251343530385;0.7430340557275542;0.5254237288135594;0.6966292134831461;0.5990338164251209
4;LogisticRegression;['ADL', 'FunctionalAssessment', 'MemoryComplaints', 'BehavioralProblems'];0.8891277387350145;0.804953560371517;0.6610169491525424;0.7722772277227723;0.7123287671232877
5;LogisticRegression;['ADL', 'FunctionalAssessment', 'MMSE', 'MemoryComplaints', 'BehavioralProblems'];0.9178586192641588;0.8421052631578947;0.7288135593220338;0.819047619047619;0.7713004484304932
6;LogisticRegression;['ADL', 'FunctionalAssessment', 'MMSE', 'Smoking', 'MemoryComplaints', 'BehavioralProblems'];0.9152955766845804;0.8452012383900929;0.7288135593220338;0.8269230769230769;0.7747747747747747
7;LogisticRegression;['ADL', 'FunctionalAssessment', 'MMSE', 'Smoking', 'HeadInjury', 'MemoryComplaints', 'BehavioralProblems'];0.9154195948739149;0.8421052631578947;0.7288135593220338;0.819047619047619;0.7713004484304932
8;LogisticRegression;['ADL', 'FunctionalAssessment', 'MMSE', 'Smoking', 'HeadInjury', 'MemoryComplaints', 'BehavioralProblems', 'Confusion'];0.9152955766845805;0.8452012383900929;0.7288135593220338;0.8269230769230769;0.7747747747747747
9;LogisticRegression;['ADL', 'FunctionalAssessment', 'MMSE', 'Smoking', 'Depression', 'HeadInjury', 'MemoryComplaints', 'BehavioralProblems', 'Confusion'];0.9152955766845804;0.8390092879256966;0.7288135593220338;0.8113207547169812;0.7678571428571428
